pos_name,tri1,tri2,tri3
pb,338,800,800
nb,-800,-800,-338
ps,113,285,458
ns,-458,-285,-113
pc,-1,118,236
nc,-236,-118,1
pb,48,50,50
nb,-50,-50,-48
ps,28,39,50
ns,-50,-39,-28
pc,-1,15,31
nc,-31,-15,1
nc,0,0,0
pb,897,2000,2000
nb,-2000,-2000,-897
ps,-1,686,1373
ns,-1373,-686,1
